ID,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk,y_pred,score
678,40,male,1,own,little,little,3939,11,car,good,bad,4.0
1266,23,female,1,own,little,little,976,18,car,bad,bad,6.0
13,48,male,2,own,little,,2134,9,car,good,good,2.0
926,33,male,2,own,little,moderate,1245,18,radio/TV,bad,good,2.0
1016,34,male,2,own,little,little,3965,42,radio/TV,bad,bad,3.0
1161,31,male,2,own,moderate,,3621,24,radio/TV,bad,good,1.0
490,29,male,2,own,little,moderate,1103,12,radio/TV,good,good,2.0
26,33,female,3,own,little,rich,1474,12,furniture/equipment,good,good,-1.0
216,46,male,3,own,,,7629,48,business,good,good,0.0
588,28,male,1,own,little,,2993,21,car,good,bad,3.0
581,38,male,2,free,,moderate,6681,48,business,good,good,2.0
610,26,male,2,own,moderate,little,1382,24,business,good,good,2.0
496,32,female,2,own,little,moderate,2528,27,business,good,good,2.0
203,29,male,3,rent,moderate,,1901,24,radio/TV,good,good,2.0
49,48,male,2,own,,,5190,27,repairs,good,good,1.0
250,37,male,1,own,little,rich,3949,10,car,good,good,1.0
1328,43,male,2,rent,little,little,4843,12,car,bad,bad,5.0
1168,31,male,2,own,little,,2775,18,car,bad,good,2.0
22,36,male,2,own,rich,moderate,1913,18,business,good,good,-2.0
220,32,male,2,own,rich,moderate,2745,21,furniture/equipment,good,good,-2.0
914,42,male,3,own,little,,2292,12,business,bad,good,1.0
5,53,male,2,own,quite rich,,2835,24,furniture/equipment,good,good,-1.0
1308,42,male,2,free,little,moderate,6288,60,education,bad,bad,3.0
867,42,female,2,own,little,moderate,3804,36,radio/TV,bad,good,2.0
149,43,male,2,own,little,,1935,12,furniture/equipment,good,good,2.0
239,34,female,2,own,rich,,1525,24,car,good,good,-2.0
1070,32,male,2,own,little,little,1938,24,radio/TV,bad,bad,3.0
872,21,male,1,rent,little,little,1987,24,radio/TV,bad,bad,8.0
331,29,female,3,own,little,,2679,24,car,good,good,1.0
1389,34,male,2,own,little,little,6999,48,radio/TV,bad,bad,3.0
